This is XeTeX, Version 3.14159265-2.6-0.99996 (MiKTeX 2.9.6100 64-bit) (preloaded format=xelatex 2017.1.3)  7 MAY 2017 14:05
entering extended mode
**./ack.tex
(ack.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no 父 in font nullfont!
Missing character: There is no 母 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 家 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 时 in font nullfont!
Missing character: There is no 刻 in font nullfont!
Missing character: There is no 刻 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 心 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 挂 in font nullfont!
Missing character: There is no 念 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 愿 in font nullfont!
Missing character: There is no 身 in font nullfont!
Missing character: There is no 体 in font nullfont!
Missing character: There is no 健 in font nullfont!
Missing character: There is no 康 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 切 in font nullfont!
Missing character: There is no 安 in font nullfont!
Missing character: There is no 好 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 7--8
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.9 感
       谢施文铭师兄在技术上不厌其烦地指导，感谢张康师...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 施 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 铭 in font nullfont!
Missing character: There is no 师 in font nullfont!
Missing character: There is no 兄 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 技 in font nullfont!
Missing character: There is no 术 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 厌 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 烦 in font nullfont!
Missing character: There is no 地 in font nullfont!
Missing character: There is no 指 in font nullfont!
Missing character: There is no 导 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 张 in font nullfont!
Missing character: There is no 康 in font nullfont!
Missing character: There is no 师 in font nullfont!
Missing character: There is no 兄 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 周 in font nullfont!
Missing character: There is no 超 in font nullfont!
Missing character: There is no 师 in font nullfont!
Missing character: There is no 兄 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 洪 in font nullfont!
Missing character: There is no 燕 in font nullfont!
Missing character: There is no 辉 in font nullfont!
Missing character: There is no 师 in font nullfont!
Missing character: There is no 姐 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 职 in font nullfont!
Missing character: There is no 期 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 各 in font nullfont!
Missing character: There is no 种 in font nullfont!
Missing character: There is no 帮 in font nullfont!
Missing character: There is no 助 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 庞 in font nullfont!
Missing character: There is no 峥 in font nullfont!
Missing character: There is no 元 in font nullfont!
Missing character: There is no 师 in font nullfont!
Missing character: There is no 兄 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 很 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 顾 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 9--10
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 感
        谢男友丁旭的陪伴与照顾。生活中无微不至，工作�...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 男 in font nullfont!
Missing character: There is no 友 in font nullfont!
Missing character: There is no 丁 in font nullfont!
Missing character: There is no 旭 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 陪 in font nullfont!
Missing character: There is no 伴 in font nullfont!
Missing character: There is no 与 in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 顾 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 活 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 无 in font nullfont!
Missing character: There is no 微 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 至 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 工 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 指 in font nullfont!
Missing character: There is no 导 in font nullfont!
Missing character: There is no 敦 in font nullfont!
Missing character: There is no 促 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 愿 in font nullfont!
Missing character: There is no 长 in font nullfont!
Missing character: There is no 久 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 11--12
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.13 感
        谢每一位帮助、陪伴、关心我的朋友。
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 感 in font nullfont!
Missing character: There is no 谢 in font nullfont!
Missing character: There is no 每 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 帮 in font nullfont!
Missing character: There is no 助 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 陪 in font nullfont!
Missing character: There is no 伴 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 关 in font nullfont!
Missing character: There is no 心 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 朋 in font nullfont!
Missing character: There is no 友 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 13--14
[] 
 []


! LaTeX Error: \begin{document} ended by \end{ack}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.15 \end{ack}
              
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

)
! Emergency stop.
<*> ./ack.tex
             
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 7 strings out of 428408
 38 string characters out of 3160622
 53104 words of memory out of 3000000
 3504 multiletter control sequences out of 15000+200000
 3640 words of font info for 14 fonts, out of 3000000 for 9000
 1328 hyphenation exceptions out of 8191
 6i,0n,6p,155b,19s stack positions out of 5000i,500n,10000p,200000b,50000s
No pages of output.
